index,ZIP,Non-Violet Ct,Violet Ct,LAT,LNG,Total Ct,estimate
38,77054,147,25,29.68025,-95.404913,172,246988.786
39,77092,138,24,29.830023999999998,-95.474409,162,242305.686
40,77023,56,11,29.721825,-95.318275,67,238555.702
41,77396,20,5,29.945204999999998,-95.259778,25,238352.668
42,77040,93,23,29.874575,-95.52709899999999,116,230727.294
43,77034,56,16,29.61951,-95.191644,72,222138.954
44,77089,49,6,29.586959000000004,-95.225601,55,219500.602
45,77084,30,3,29.827485999999997,-95.65992,33,218395.976
46,77070,42,4,29.979647999999997,-95.572877,46,210766.574
47,77504,4,1,29.647916,-95.18978,5,204984.198
48,77064,18,2,29.91804500000001,-95.535685,20,204763.046
49,77598,35,4,29.539422,-95.13499499999999,39,204479.832
50,77036,166,51,29.701846999999997,-95.534537,217,197854.82
51,77031,31,10,29.652205,-95.54623000000001,41,191397.312
52,77071,31,8,29.651728000000002,-95.51991899999999,39,188235.844
53,77090,4,2,30.00824,-95.438996,6,187833.556
54,77021,93,28,29.69843,-95.3569,121,185627.426
55,77049,1,0,29.83292800000001,-95.14904,1,183437.228
56,77074,79,31,29.687946999999998,-95.515725,110,183341.908
57,77083,3,1,29.694395,-95.649569,4,182940.794
58,77047,36,14,29.61065,-95.386863,50,182574.528
59,77061,87,26,29.647022999999997,-95.276656,113,182197.722
60,77075,99,13,29.62042000000001,-95.268939,112,179697.178
61,77091,64,19,29.853067,-95.43596600000001,83,178191.562
62,77011,36,8,29.743216999999998,-95.30911,44,176917.152
63,77066,3,0,29.957234000000003,-95.503258,3,175210.02
64,77338,12,0,30.017301,-95.28621700000001,12,172952.046
65,77014,2,1,29.981209000000003,-95.463971,3,171051.16
66,77022,132,29,29.831590000000002,-95.379554,161,167988.164
67,77044,4,0,29.906615999999996,-95.18060799999999,4,166533.902
68,77085,32,8,29.620509000000002,-95.485333,40,161841.156
69,77086,2,0,29.919034999999997,-95.491607,2,157962.356
70,77099,116,29,29.670869,-95.58599,145,153013.132
71,77050,2,1,29.902887,-95.269296,3,151100.308
72,77067,22,14,29.952628999999998,-95.446609,36,148931.116
73,77048,28,6,29.618714,-95.324221,34,148134.57
74,77088,63,22,29.881487,-95.452619,85,147855.534
75,77015,41,9,29.76393,-95.173121,50,147701.038
76,77038,13,3,29.918595,-95.441194,16,147078.53
77,77037,24,13,29.890359999999998,-95.392527,37,146236.228
78,77017,62,11,29.689823999999998,-95.25239300000001,73,145472.406
79,77087,91,11,29.686519,-95.303917,102,143767.902
80,77072,133,30,29.699688000000002,-95.584817,163,142831.072
81,77013,44,15,29.795268,-95.233977,59,140875.606
82,77045,54,20,29.635793,-95.432889,74,139550.872
83,77053,19,12,29.583541999999998,-95.460693,31,135922.632
84,77020,60,25,29.773179,-95.314327,85,134260.098
85,77012,20,13,29.718525,-95.274137,33,133163.768
86,77060,91,30,29.935512,-95.397624,121,132329.236
87,77076,58,17,29.860021000000003,-95.382184,75,131339.456
88,77032,80,1,29.987804999999998,-95.353412,81,130809.128
89,77051,47,19,29.656113,-95.37869599999999,66,126181.192
90,77093,60,27,29.8634,-95.341409,87,124947.878
91,77026,55,40,29.800187,-95.328888,95,118762.048
92,77078,38,11,29.852396999999996,-95.2541,49,115481.66
93,77547,1,0,29.735876,-95.238178,1,114225.26
94,77016,65,45,29.862532,-95.29998,110,112683.244
95,77029,20,7,29.759665000000002,-95.256251,27,108084.136
96,77033,50,31,29.66688,-95.335133,81,106051.39
97,77028,47,13,29.827869,-95.287485,60,102942.398
